user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
cam.iuu.ii,25.5K,925.5K,7519878869906640136,Xinh váº£i,2025-06-25 13:30:37,2025-06-26 06:52:29,00:00,148,5,1,Share,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519878869906640136,7.517507711706074e+18,nháº¡c ná»n - TÃ¢m Nguyá»n âª,1238 videos,TÃ¢m Nguyá»n âª,False
cam.iuu.ii,25.5K,925.5K,7519874932512165138,Xinh vc nho,2025-06-25 13:15:20,2025-06-26 06:52:49,00:00,186,4,1,Share,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519874932512165138,7.516027172016934e+18,nháº¡c ná»n - ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,3116 videos,ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,False
cam.iuu.ii,25.5K,925.5K,7519871947711548679,Xinh moÃ ,2025-06-25 13:03:45,2025-06-26 06:53:06,00:00,254,4,1,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519871947711548679,7.433442049866649e+18,nháº¡c ná»n - ToLaTrDuc=)),3270 videos,ToLaDucAnhh,False
cam.iuu.ii,25.5K,925.5K,7519867889092988167,Háº¹ háº¹n,2025-06-25 12:48:00,2025-06-26 06:53:24,00:00,1197,40,3,6,6,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519867889092988167,7.517507711706074e+18,nháº¡c ná»n - TÃ¢m Nguyá»n âª,1238 videos,TÃ¢m Nguyá»n âª,False
cam.iuu.ii,25.5K,925.5K,7519864902324997383,á»¦a thÃ¬ s,2025-06-25 12:36:25,2025-06-26 06:53:44,00:00,299,4,1,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519864902324997383,7.51697037384642e+18,nháº¡c ná»n - ð§ââï¸ðð kAð»ð³tráº¦n ððð§ââï¸,2866 videos,ð§ââï¸ðð kAð»ð³tráº¦n ððð§ââï¸,False
cam.iuu.ii,25.5K,925.5K,7519864027728661768,Xinh moÃ ,2025-06-25 12:33:01,2025-06-26 06:54:02,00:00,551,9,1,2,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519864027728661768,7.498967042423426e+18,Trung HoÃ ng Remix,4558 videos,Trung HoÃ ng,False
cam.iuu.ii,25.5K,925.5K,7519859393513475346,Xinh lÃ©m,2025-06-25 12:15:02,2025-06-26 06:54:22,00:00,870,3,2,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519859393513475346,7.516027172016934e+18,nháº¡c ná»n - ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,3118 videos,ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,False
cam.iuu.ii,25.5K,925.5K,7519854434684423432,Xinh lÃ©m ae Æ¡i,2025-06-25 11:55:48,2025-06-26 06:54:43,00:00,697,7,2,Share,4,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519854434684423432,7.516027172016934e+18,nháº¡c ná»n - ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,3118 videos,ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,False
cam.iuu.ii,25.5K,925.5K,7519853391707639058,HÃªhhe,2025-06-25 11:51:45,2025-06-26 06:55:03,00:00,505,11,1,Share,3,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519853391707639058,7.516027172016934e+18,nháº¡c ná»n - ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,3118 videos,ð¡ð§ð£ ð©ðð¡ððð¢ð¨ð¦ð,False
cam.iuu.ii,25.5K,925.5K,7519850419011472647,Xinh vá»¡i,2025-06-25 11:40:13,2025-06-26 06:55:23,00:00,268,8,1,1,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519850419011472647,7.498967042423426e+18,Trung HoÃ ng Remix,4557 videos,Trung HoÃ ng,False
cam.iuu.ii,25.5K,925.5K,7519847455408557320,Xinh vch,2025-06-25 11:28:43,2025-06-26 06:55:44,00:00,208,4,1,Share,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519847455408557320,7.35401099785662e+18,nháº¡c ná»n - GunD,458 videos,GunD,False
cam.iuu.ii,25.5K,925.5K,7519845440515214600,Sanggg,2025-06-25 11:20:54,2025-06-26 06:56:03,00:00,204,3,2,3,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519845440515214600,7.376249262860029e+18,nháº¡c ná»n - toÃ© xinh,1464 videos,toÃ© xinh,False
cam.iuu.ii,25.5K,925.5K,7519843617331088648,Xinh lÃ©m nho,2025-06-25 11:13:49,2025-06-26 06:56:23,00:00,148,1,1,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519843617331088648,7.340542511536e+18,nháº¡c ná»n - AGC QuÃ½ Nhá» âª [QN] ð¬,996 videos,QuÃ½ Nhá»,False
cam.iuu.ii,25.5K,925.5K,7519842965326515474,Sang vc nho,2025-06-25 11:11:17,2025-06-26 06:56:44,00:00,176,2,2,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519842965326515474,7.498967042423426e+18,Trung HoÃ ng Remix,4557 videos,Trung HoÃ ng,False
cam.iuu.ii,25.5K,925.5K,7519789731962506514,Xinh cc nho,2025-06-25 07:44:43,2025-06-26 06:57:04,00:00,268,3,1,2,1,"xuhuong, xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519789731962506514,7.468270134713535e+18,nháº¡c ná»n - 25ã¤âª,1858 videos,ð¯ððð.ðð¼ððá¥«á­¡,False
cam.iuu.ii,25.5K,925.5K,7519788047081196808,Xinh vch,2025-06-25 07:38:11,2025-06-26 06:57:23,00:00,1004,11,2,Share,3,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519788047081196808,7.498967042423426e+18,Trung HoÃ ng Remix,4556 videos,Trung HoÃ ng,False
cam.iuu.ii,25.5K,925.5K,7519787691760782610,Xinh wa,2025-06-25 07:36:48,2025-06-26 06:57:44,00:00,474,10,1,1,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519787691760782610,7.49945345085016e+18,nháº¡c ná»n - â¡â§ \ NÄE,4359 videos,â¡â§ \ NÄE,False
nhahanngx,419.9K,35.3M,7519807023106493704,,2025-06-25 08:51:49,2025-06-26 06:58:14,00:12,152.5K,24.9K,48,467,217,,https://www.tiktok.com/@nhahanngx/video/7519807023106493704,7.519807052412128e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,3 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7519737685729217810,Tá»¥i mÃ¬nh Äá»u cÃ³ tÃªn trong danh sÃ¡ch tiÃªu biá»u cá»§a trÆ°á»ngð¥°,2025-06-25 04:22:45,2025-06-26 06:58:32,00:18,191.6K,22.8K,19,128,153,,https://www.tiktok.com/@nhahanngx/video/7519737685729217810,7.519737710618217e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,4 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7519375792174796050,[ áº¢nh trÃªn IG : nha_han_ngx ] Nay mÃ¬nh vÃ  Lá»c ÄÆ°á»£c má»i vá» BVISð TrÆ°á»ng mÃ¬nh má» bao nhiÃªu thá»© má»i tá»« ngÃ y mÃ¬nh ra trÆ°á»ngð,2025-06-24 04:58:25,2025-06-26 06:58:51,01:21,334.2K,41.6K,60,347,469,"capdoi, makeupdedang, lemonade, vlog, bvis, mirrormirrorblushcushion, easyglowup, dailyvlog, kechuyen",https://www.tiktok.com/@nhahanngx/video/7519375792174796050,7.51937582096884e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7519115634978934023,Máº·t nÃ y lÃ  máº·t trÃ²n Äko mngð,2025-06-23 12:08:53,2025-06-26 06:59:09,00:20,465.5K,62.3K,198,1223,864,,https://www.tiktok.com/@nhahanngx/video/7519115634978934023,7.388406732080713e+18,nháº¡c ná»n - ð¤ªV...Anð¤ª,15.6K videos,VÆ°Æ¡ng_An,False
nhahanngx,419.9K,35.3M,7518993731131804936,"[ áº¢nh trÃªn IG : nha_han_ngx ] Má»i hÃ´m nÃ o vá» cÃ²n báº£o Lá»c ""Ã sao bá»n mÃ¬nh chÆ°a cÃ³ bá» áº£nh studio nÃ o vá»i nhau nhá»"" mÃ  giá» ÄÃ£ cÃ³ Äáº¿n hai ba bá» rá»i ð",2025-06-23 04:15:50,2025-06-26 06:59:27,01:35,350.9K,45.1K,81,650,1053,"odaycohanvaloc, dailyvlog, kechuyen, capdoi",https://www.tiktok.com/@nhahanngx/video/7518993731131804936,7.518993872526036e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7518616968388234503,Chuyáº¿n du lá»ch Äáº§u tiÃªnð¤,2025-06-22 03:53:48,2025-06-26 06:59:44,00:20,1.3M,171.8K,376,7436,4044,capcut,https://www.tiktok.com/@nhahanngx/video/7518616968388234503,7.358851944452017e+18,original sound - user332484,431 videos,user332484,False
nhahanngx,419.9K,35.3M,7518342975097769234,ÄÃ£ Äáº¿n lÃºc Lá»c ÄÆ°á»£c Äi du lá»ch vá»i gia ÄÃ¬nh mÃ¬nhðð¡,2025-06-21 10:10:34,2025-06-26 07:00:03,00:14,436.6K,33.3K,35,256,284,,https://www.tiktok.com/@nhahanngx/video/7518342975097769234,7.30971864616187e+18,nháº¡c ná»n - Äáº¡t hay buá»n ð§,8660 videos,Nguyá»n Äat ðï¸,False
nhahanngx,419.9K,35.3M,7518248958406331655,Chá»¥p chÃ¢n dung vá»i anh taaaað¤©,2025-06-21 04:05:44,2025-06-26 07:00:23,00:31,944K,120.2K,326,4346,1834,capcut,https://www.tiktok.com/@nhahanngx/video/7518248958406331655,7.502400305603153e+18,nháº¡c ná»n - Viá»t HoÃ ng,6818 videos,Viá»t HoÃ ng,False
nhahanngx,419.9K,35.3M,7517884022140194056,"[ áº¢nh trÃªn IG : nha_han_ngx ] Má»t ngÃ y cá»§a NhÃ£ HÃ¢n: Äi trÃ  chiá»u vá»i Báº¡ch DÆ°Æ¡ng, mua sáº¯m vá»i Lá»c vÃ  Äi Än vá»i gia ÄÃ¬nhðð¡",2025-06-20 04:29:35,2025-06-26 07:00:41,01:20,838.8K,104.2K,97,851,1244,"odaycohanvaloc, genz, 3cevn, 3andchá»em, 3cepartner, kechuyen, dailyvlog",https://www.tiktok.com/@nhahanngx/video/7517884022140194056,7.517884056152657e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7517576097710558472,ð¼,2025-06-19 08:34:41,2025-06-26 07:00:59,00:09,568.5K,73.2K,79,1634,1351,,https://www.tiktok.com/@nhahanngx/video/7517576097710558472,7.515455346400972e+18,nháº¡c ná»n - ÑÃ¢Ð¼,1187 videos,ÑÃ¢Ð¼,False
nhahanngx,419.9K,35.3M,7517505744544091399,hai chá» nÃ y cÃ³ tháº­t k áº¡ðð¯,2025-06-19 04:01:41,2025-06-26 07:01:19,00:14,380.7K,40.9K,56,886,669,,https://www.tiktok.com/@nhahanngx/video/7517505744544091399,7.517505779545509e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,17 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7517271044059680018,"""Sale xáº­p xÃ¬nh xáº­p sÃ n"" lÃªn Äáº¿n 50%++ táº¡i Calvin Klein ÄÃ³ máº¥y bÃ  Æ¡i. Anh báº¡n thÆ°n má»i ÄÆ°a tui Äi nÃ¨, rinh ÄÆ°á»£c bao nhiÃªu lÃ  Äá» xinh iuð",2025-06-18 12:50:55,2025-06-26 07:01:40,00:50,637.2K,55.9K,224,3689,913,"calvinklein, tiktokfashion, sale, xuhuong",https://www.tiktok.com/@nhahanngx/video/7517271044059680018,7.517271073453264e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7516879181947456786,Vá»«a dc tráº£ Äthoai pháº£i quay gáº¥p=)))))))))))))))ð,2025-06-17 11:30:18,2025-06-26 07:01:58,00:21,964K,102.1K,206,1258,1359,,https://www.tiktok.com/@nhahanngx/video/7516879181947456786,7.347619307603807e+18,Má»£ Hai,212.2K videos,Linh Nguyá»n (L-Bee),False
nhahanngx,419.9K,35.3M,7516796852008783122,Chá»¥p chung vá»i ny cÃ¡i nhÃ¬n tÆ°Æ¡i háº³nð¤£,2025-06-17 06:10:49,2025-06-26 07:02:20,00:11,1M,108.1K,191,2113,1400,,https://www.tiktok.com/@nhahanngx/video/7516796852008783122,7.353831465387363e+18,nháº¡c ná»n - pvathu,72 videos,pvathu,False
nhahanngx,419.9K,35.3M,7516440933643078930,[ áº¢nh trÃªn IG : nha_han_ngx ] Má»i ngÆ°á»i nhÃ  mÃ¬nh quÃ½ Lá»c láº¯mâ£ï¸ TrÆ°a nay Lá»c sáº½ dÃ¹ng bá»¯a trÆ°a cÃ¹ng nhÃ  mÃ¬nh trong khÃ¡ch sáº¡n Sheratonâ²ï¸,2025-06-16 07:09:40,2025-06-26 07:02:39,01:12,612.2K,66K,87,834,919,"odaycohanvaloc, genz, tichcuc, vietnam, vlog, capdoi, giadinh",https://www.tiktok.com/@nhahanngx/video/7516440933643078930,7.516446115768569e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7516115387893681416,MÃ¹a hÃ¨ðð,2025-06-15 10:06:23,2025-06-26 07:02:58,00:07,625K,65.9K,57,868,676,,https://www.tiktok.com/@nhahanngx/video/7516115387893681416,7.516115416847666e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,15 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
nhahanngx,419.9K,35.3M,7516012590166740232,LÃºc yÃªu xa rá»i pháº£i nhá» máº¥y nÃ y nha..â£ï¸ð«,2025-06-15 03:27:29,2025-06-26 07:03:17,00:21,855.8K,109.1K,109,1910,1127,kyniem,https://www.tiktok.com/@nhahanngx/video/7516012590166740232,7.510448293852335e+18,nháº¡c ná»n - ð£ð¹ððºð¤,1318 videos,ð£ð¹ððºð¤,False
nhahanngx,419.9K,35.3M,7515747383884401927,Quáº¿ tÃ¨o lun:> há»t iu trai Äáº¹p,2025-06-14 10:18:20,2025-06-26 07:03:35,00:14,1.4M,129.8K,111,3345,1940,,https://www.tiktok.com/@nhahanngx/video/7515747383884401927,7.507172412866924e+18,nháº¡c ná»n - ðð ððð ððÌÌ£ð ððÌ£ðð,48.7K videos,ðð ððð ððÌÌ£ð ððÌ£ðð,False
nhahanngx,419.9K,35.3M,7515653353498512647,,2025-06-14 04:13:27,2025-06-26 07:03:54,00:15,3.7M,211.7K,331,6907,2996,,https://www.tiktok.com/@nhahanngx/video/7515653353498512647,7.509464207168015e+18,nháº¡c ná»n - Daiichi Tuyá»n Dá»¥ng,10.8K videos,Daiichi Tuyá»n Dá»¥ng,False
nhahanngx,419.9K,35.3M,7515280612866018578,"HÃ´m nay lÃ  Anni 6 nÄm 7 thÃ¡ng ð¥°ð Hai Äá»©a Äi xem phim, cafe vÃ  Lá»c táº·ng cho mÃ¬nh mÃ³n quÃ  siÃªu cute ná»¯að",2025-06-13 04:07:02,2025-06-26 07:04:13,01:09,547.3K,48.6K,130,1023,629,"odaycohanvaloc, genz, tichcuc, ideverray, vietnam, vlog, capdoi, yeuxa",https://www.tiktok.com/@nhahanngx/video/7515280612866018578,7.515280653076942e+18,nháº¡c ná»n - á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,1 videos,á» ÄÃ¢y cÃ³ HÃ¢n vÃ  Lá»c,True
ttruc.__,3.3M,141.3M,7519847518289530120,tÃ­ xoÃ¡=)),2025-06-25 11:28:57,2025-06-26 07:04:45,00:20,723.3K,126.6K,505,8668,5818,,https://www.tiktok.com/@ttruc.__/video/7519847518289530120,7.513096775667453e+18,nháº¡c ná»n - Gá»i tá» lÃ  Chipp ð,12.4K videos,ááï½ï½ï½ï½ï½ï½Ãªï½Æ¡ï½à±¨à§ð¬,False
ttruc.__,3.3M,141.3M,7519471951321074952,m Äi ÄÃ¢u? (dc:,2025-06-24 11:11:34,2025-06-26 07:05:04,00:23,1.1M,109.2K,486,3143,4692,,https://www.tiktok.com/@ttruc.__/video/7519471951321074952,7.513425295144603e+18,nháº¡c ná»n - ð½ðððð°ððð,241.9K videos,ð½ðððð°ððð,False
ttruc.__,3.3M,141.3M,7516520777001241863,yÃªu máº¥y nhÃ³c ðð,2025-06-16 12:19:30,2025-06-26 07:05:22,03:26,136.6K,3700,59,40,125,,https://www.tiktok.com/@ttruc.__/video/7516520777001241863,7.516520820165201e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7514676198467767559,gáº·p crush lÃ  thay Äáº§u Äá»i ngÆ°á»i liá»n,2025-06-11 13:01:36,2025-06-26 07:05:42,00:46,118.5K,1317,38,12,43,"nutriboost, tiepsucchientiep, tiepsucdamme",https://www.tiktok.com/@ttruc.__/video/7514676198467767559,7.514676228902637e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7513179380575718674,t vá»«a hÃ´n vá»«a má» máº¯t,2025-06-07 12:13:11,2025-06-26 07:05:59,00:15,969.1K,73.3K,529,3864,2226,,https://www.tiktok.com/@ttruc.__/video/7513179380575718674,7.322370536699809e+18,sonido original,2034 videos,soulboið¤,False
ttruc.__,3.3M,141.3M,7511311275717086471,sao nhÃ¬n mng nháº£y dá» láº¯m mÃ  Äáº¿n lÆ°á»£t em nháº£y cá»© vá»i vá»i nhÆ° sáº¯p Äáº» áº¥y ð­ (dc:,2025-06-02 11:23:59,2025-06-26 07:06:20,00:20,2.7M,263.1K,811,5333,10.4K,,https://www.tiktok.com/@ttruc.__/video/7511311275717086471,7.50680291150714e+18,Báº N THÃN EM REMIX HUU STREAM x ROCKY CDE,129K videos,Há»¯u Stream,False
ttruc.__,3.3M,141.3M,7509837664166694152,BÃ­ máº­t nÃ y cuá»n nhá» ð¤£,2025-05-29 12:05:37,2025-06-26 07:06:38,02:46,724.8K,16.1K,82,69,164,kungalaxy,https://www.tiktok.com/@ttruc.__/video/7509837664166694152,7.509837775508622e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7506524913314909448,,2025-05-20 13:50:27,2025-06-26 07:06:57,00:14,1.5M,214.3K,446,6610,11.3K,,https://www.tiktok.com/@ttruc.__/video/7506524913314909448,7.468711641658526e+18,Shake It To The Max (FLY) (Remix),4M videos,Shenseea|MOLIY|skillibeng|Silent Addy,False
ttruc.__,3.3M,141.3M,7505265292474453255,ÄÃ£ cÆ¡n khÃ¡t lÃ  tháº¯m cá»¡ ÄÃ³ ÄÃ³,2025-05-17 04:22:28,2025-06-26 07:07:16,00:38,683.4K,3606,55,41,160,"fantangonsuongmieng, daconthem",https://www.tiktok.com/@ttruc.__/video/7505265292474453255,7.499325050673629e+18,Fanta Ngon SÆ°á»ng Miá»ng,5887 videos,,False
ttruc.__,3.3M,141.3M,7505003795156471048,,2025-05-16 11:27:44,2025-06-26 07:07:35,00:32,709.7K,65.4K,237,1050,1657,,https://www.tiktok.com/@ttruc.__/video/7505003795156471048,7.411884500638109e+18,nháº¡c ná»n - le.,7040 videos,24th.__,False
ttruc.__,3.3M,141.3M,7504318780915338504,táº·ng tá»« 8 Äá»i trc giá» má»i Än bÃ³c ðð¦,2025-05-14 15:09:31,2025-06-26 07:07:55,03:15,571.8K,45.8K,236,441,1409,,https://www.tiktok.com/@ttruc.__/video/7504318780915338504,7.50431904762379e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7502674881599835399,tung tung tung tung tung,2025-05-10 04:50:21,2025-06-26 07:08:12,00:07,602.1K,49.3K,341,4890,1644,,https://www.tiktok.com/@ttruc.__/video/7502674881599835399,7.496231368687455e+18,Ð¾ÑÐ¸Ð³ÑÐ½Ð°Ð»ÑÐ½Ð¸Ð¹ Ð·Ð²ÑÐº,543 videos,Oleksandr Brysov,False
ttruc.__,3.3M,141.3M,7502299652692217095,CÃ´ áº¥y sáº¯p 23 tá»§i ð¡ | dc:,2025-05-09 04:34:17,2025-06-26 07:08:30,00:22,2.3M,177K,898,2731,6209,,https://www.tiktok.com/@ttruc.__/video/7502299652692217095,7.491228948546833e+18,nháº¡c ná»n - ð¾ðððððð,44.1K videos,ð¾ðððððð,False
ttruc.__,3.3M,141.3M,7501942480116387090,Táº»n táº»n nháº¥t lÃ ng lÃ¡ ð¤âï¸,2025-05-08 05:28:16,2025-06-26 07:08:48,00:17,360.4K,17.1K,239,187,649,"mlbbxnaruto, mobilelegendsbangbang, mlbbft, mlbb",https://www.tiktok.com/@ttruc.__/video/7501942480116387090,7.501942571686448e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,4 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
