user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
phamsontrang,403.8K,62.5M,7519784288615714056,,2025-06-25 07:23:36,2025-06-26 11:37:30,04:19,60.6K,2446,20,24,36,,https://www.tiktok.com/@phamsontrang/video/7519784288615714056,7.519784331762486e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519753926342642962,,2025-06-25 05:25:46,2025-06-26 11:37:43,01:35,243.2K,11K,75,277,110,,https://www.tiktok.com/@phamsontrang/video/7519753926342642962,7.519753960794705e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519510139016154386,,2025-06-24 13:39:45,2025-06-26 11:37:56,00:15,47.5K,2204,36,414,45,,https://www.tiktok.com/@phamsontrang/video/7519510139016154386,7.517205673361395e+18,nháº¡c ná»n - ðð ððð ððÌÌ£ð ððÌ£ðð,13.1K videos,ðð ððð ððÌÌ£ð ððÌ£ðð,False
phamsontrang,403.8K,62.5M,7519462551009234194,,2025-06-24 10:35:05,2025-06-26 11:38:11,00:17,129.3K,9791,97,759,253,,https://www.tiktok.com/@phamsontrang/video/7519462551009234194,7.205189388476599e+18,nháº¡c ná»n - Huy Music Remix,332 videos,HAD AOV,False
phamsontrang,403.8K,62.5M,7519422650746293522,,2025-06-24 08:00:15,2025-06-26 11:38:26,03:41,65.5K,3245,53,102,96,,https://www.tiktok.com/@phamsontrang/video/7519422650746293522,7.519422704518303e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519402572227169554,,2025-06-24 06:42:20,2025-06-26 11:38:39,00:20,22.5K,967,13,31,33,,https://www.tiktok.com/@phamsontrang/video/7519402572227169554,7.501287975310724e+18,nháº¡c ná»n - nguyen duc quang ahn,432 videos,quang ahn nguyen,False
phamsontrang,403.8K,62.5M,7519386109965585682,,2025-06-24 05:38:27,2025-06-26 11:38:52,04:14,28K,833,17,32,27,,https://www.tiktok.com/@phamsontrang/video/7519386109965585682,7.519391310613188e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519177305009310994,,2025-06-23 16:08:11,2025-06-26 11:39:05,00:42,27.6K,717,13,24,14,,https://www.tiktok.com/@phamsontrang/video/7519177305009310994,7.519177357660376e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519119933582642450,,2025-06-23 12:25:33,2025-06-26 11:39:19,00:17,35.4K,1379,17,44,35,,https://www.tiktok.com/@phamsontrang/video/7519119933582642450,7.353796295946997e+18,nháº¡c ná»n - Phongmusicð¶ð¶,3211 videos,Phongmusicð¶ð¶,False
phamsontrang,403.8K,62.5M,7519098434914127112,,2025-06-23 11:02:08,2025-06-26 11:39:34,02:23,215.2K,13.4K,328,3283,387,utlanoanlinhgiucua,https://www.tiktok.com/@phamsontrang/video/7519098434914127112,7.519098505080622e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519053440580914440,,2025-06-23 08:07:32,2025-06-26 11:39:51,00:00,68K,3295,17,39,113,,https://www.tiktok.com/@phamsontrang/video/7519053440580914440,7.519053471992024e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7519032321211731218,,2025-06-23 06:45:35,2025-06-26 11:40:03,00:25,32.3K,1634,28,48,24,,https://www.tiktok.com/@phamsontrang/video/7519032321211731218,7.507172412866924e+18,nháº¡c ná»n - ðð ððð ððÌÌ£ð ððÌ£ðð,48.8K videos,ðð ððð ððÌÌ£ð ððÌ£ðð,False
phamsontrang,403.8K,62.5M,7519015730126376210,,2025-06-23 05:41:12,2025-06-26 11:40:19,02:58,62.6K,3078,15,28,59,,https://www.tiktok.com/@phamsontrang/video/7519015730126376210,7.519015932304313e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7518757341253176594,,2025-06-22 12:58:31,2025-06-26 11:40:37,00:00,33.2K,1080,23,35,14,,https://www.tiktok.com/@phamsontrang/video/7518757341253176594,7.518757515153214e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7518724534065712402,,2025-06-22 10:51:12,2025-06-26 11:40:50,00:13,24.2K,813,16,16,18,,https://www.tiktok.com/@phamsontrang/video/7518724534065712402,7.514659981552143e+18,nháº¡c ná»n - Hip Hop National VN,42 videos,Hip Hop National VN,False
phamsontrang,403.8K,62.5M,7518702889922088200,,2025-06-22 09:27:13,2025-06-26 11:41:11,00:00,190.3K,12.4K,60,606,1035,,https://www.tiktok.com/@phamsontrang/video/7518702889922088200,7.518703216512175e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7518686245275438344,,2025-06-22 08:22:37,2025-06-26 11:41:26,03:12,311.3K,17.5K,91,421,408,,https://www.tiktok.com/@phamsontrang/video/7518686245275438344,7.518686286568279e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7518659245483543816,,2025-06-22 06:37:51,2025-06-26 11:41:41,04:59,94.9K,4431,52,116,96,,https://www.tiktok.com/@phamsontrang/video/7518659245483543816,7.518659283781848e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
phamsontrang,403.8K,62.5M,7518643166157819144,,2025-06-22 05:35:27,2025-06-26 11:41:54,01:39,41.1K,1492,13,23,107,,https://www.tiktok.com/@phamsontrang/video/7518643166157819144,7.518643212429299e+18,nháº¡c ná»n - tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,1 videos,tháº¥t báº¡i nhÆ°ng yÃªu Äá»i,True
tiemnhabeubeo,2228,42.6K,7519771790994967816,Nay cÃ³ Deal Clear dáº§u gá»i há» trá»£ záº£m g.Ã u cÃ³ gá»«ng vÃ  hoa cÃºc dÃ¹ng siu muÃª,2025-06-25 06:35:06,2025-06-26 11:42:26,00:00,59,9,9,2,3,"xh, viral, clear, daugoigiamgau, daugoitrigau, daugoithaoduoc, daugoithiennhien, daugoitrinam",https://www.tiktok.com/@tiemnhabeubeo/video/7519771790994967816,7.322336731087326e+18,nháº¡c ná»n - Kinh Táº¿ ÄÆ¡n Giáº£n,22.6K videos,Kinh Táº¿ ÄÆ¡n Giáº£n,False
tiemnhabeubeo,2228,42.6K,7519708443398262023,Ã Vaseline nay seoooo cÃ²n cÃ³ xx cÃ nh cÃ²n cÃ³ qu Ã  nÃ¨,2025-06-25 02:29:16,2025-06-26 11:42:44,00:00,197,8,5,1,3,"xh, viral, vaseline, vaseline4x, reviewlamdep, duongda, duongtrangbody, kembody, suaduongthe, goclamdep",https://www.tiktok.com/@tiemnhabeubeo/video/7519708443398262023,7.356453491193171e+18,nháº¡c ná»n - HOA -Bá» -NGáº N 898989 â,57K videos,HOA -Bá» -NGáº N 898989 â,False
tiemnhabeubeo,2228,42.6K,7519505767100288274,Miáº¿ng dÃ¡n kÃ­ch mÃ­ Mlen siu muÃª,2025-06-24 13:22:47,2025-06-26 11:43:04,00:00,2785,9,6,2,2,"xh, viral, kichmitanghinh, kichmimlendiary, kichmiluoi, kichmimat, mlendiary, reviewlamdep, makeup",https://www.tiktok.com/@tiemnhabeubeo/video/7519505767100288274,7.493040602066718e+18,nháº¡c ná»n - ðð¨ð«ð¢ ð±ð¢ð§ ðð¡ðÌð¨,40.1K videos,ðð¨ð«ð¢ ð±ð¢ð§ ðð¡ðÌð¨,False
tiemnhabeubeo,2228,42.6K,7519475170701069575,Kem ná»n Mistine Äang saleee sÄn láº¹,2025-06-24 11:24:03,2025-06-26 11:43:23,00:00,481,5,1,Share,0,"xh, viral, kemnen, kemnenmongnhe, kemnenlautroi, kemnenkiemdau, makeup, trangdiem, thuvienmakeup, mistine, mistinevn, mistinefoundation",https://www.tiktok.com/@tiemnhabeubeo/video/7519475170701069575,7.245832065503874e+18,I went crazy over you,191.4K videos,ð»AURELAð»,False
tiemnhabeubeo,2228,42.6K,7519366758252203282,Combo gá»i xáº£ giÃºp ph.á»¥c há»i tÃ³c hÆ° tá»n nhÃ  Dove,2025-06-24 04:23:22,2025-06-26 11:43:42,00:00,80,14,10,2,2,"reviewlamdep, daugoi, dauxa, ceramide, chamsoctoc, phuchoitoc, goclamdep, dove",https://www.tiktok.com/@tiemnhabeubeo/video/7519366758252203282,7.313806816343756e+18,nháº¡c ná»n - ð ð¥ ð ð ðª,3285 videos,ðð«ð¨Ì£ð§ð  ðð®ð²ðÌÌð§,False
tiemnhabeubeo,2228,42.6K,7519121004640177415,Combo dÆ°á»¡ng sÃ¡nggg da ngÃ y ÄÃªm Vaseline gluta hya chÃ¢n Ã¡i,2025-06-23 12:29:43,2025-06-26 11:44:00,00:00,170,10,5,2,1,"xh, viral, duongda, vaseline, vaselinegluta, duongdabody, duongtrang, duongtrangda, duongtrangbody, kembodytrangda, vaselinevn",https://www.tiktok.com/@tiemnhabeubeo/video/7519121004640177415,7.210815809744047e+18,original sound,260.1K videos,Stan :),False
tiemnhabeubeo,2228,42.6K,7519055361865796872,"Duy nháº¥t hÃ´m nay thui máº¥y bÃ  Æ¡i, sÄn láº¹ deal há»i pháº¥n phá»§ Carslan nÃ¨",2025-06-23 08:14:59,2025-06-26 11:44:19,00:00,514,8,4,4,2,"reviewlamdep, makeup, phanphu, phanphukiemdau, goclamdep, phanphunen, thuvienmakeup",https://www.tiktok.com/@tiemnhabeubeo/video/7519055361865796872,7.320930860012768e+18,nháº¡c ná»n - Haohighasf69,9088 videos,Haohighasf69,False
tiemnhabeubeo,2228,42.6K,7519004772997909768,"Vaseline 10in1 phá»©c há»£p Retinol giÃºp tráº» hoÃ¡aa da, dÆ°á»¡ng da sÃ¡ng má»n siu Æ°ngg",2025-06-23 04:58:40,2025-06-26 11:44:38,00:00,72,8,3,2,2,"xh, viral, duongda, suaduongthe, duongtrangda, duongtrangbody, duongdabody, reviewlamdep, vaseline, retinol",https://www.tiktok.com/@tiemnhabeubeo/video/7519004772997909768,7.255709549953158e+18,Tam BÃ¡i Há»ng Tráº§n LÆ°Æ¡ng _ SS ft AM Remix,84.1K videos,ð ð» ð´ ð  ð ð ð¼ ð¥,False
tiemnhabeubeo,2228,42.6K,7518691394072890642,Xá»t khoÃ¡ ná»n kiá»m dáº§u lÃ¢u trÃ´i Mistine nay deal há»i sÄn láº¹,2025-06-22 08:42:36,2025-06-26 11:44:56,00:00,237,6,4,2,2,"xh, viralvideo, xitkhoanen, xitkhoamakeup, xitkhoangmakeup, xitkhoanenmakeup, mistine, xitkhoanenmistine, reviewlamdep, makeup",https://www.tiktok.com/@tiemnhabeubeo/video/7518691394072890642,7.446281582329007e+18,nháº¡c ná»n - ð ä¸á¥Ãªá ð,2996 videos,tienn291027,False
tiemnhabeubeo,2228,42.6K,7518622260761038098,Mua 1 ÄÆ°á»£c 2 sá»¯a dÆ°á»¡ng thá» dÆ°á»¡ng da body Vaseline cÃ³ chá»ng náº¯ng,2025-06-22 04:14:20,2025-06-26 11:45:13,00:00,75,5,3,1,0,"xh, viral, duongda, suaduongthe, reviewlamdep, vaseline, duongdabody, duongtrangda, duongtrangbody, suaduongthechongnang",https://www.tiktok.com/@tiemnhabeubeo/video/7518622260761038098,7.237440861544812e+18,nháº¡c ná»n - KiÃªn,609.3K videos,ð¦ð¾ðÌð 24,False
tiemnhabeubeo,2228,42.6K,7518581643422993671,Pháº¥n phá»§ kiá»m dáº§u lÃ¢u trÃ´i Carslan nay sale cÃ³ qu Ã  Ãª há» sÄn láº¹,2025-06-22 01:36:43,2025-06-26 11:45:30,00:00,73,7,4,2,3,"xh, viral, phanphu, phanphubot, phanphukiemdau, phanphukiemdaucarslan, phanphumongnhe, phanphukhangnuoc, reviewlamdep, makeup, trangdiem",https://www.tiktok.com/@tiemnhabeubeo/video/7518581643422993671,7.503018213014244e+18,SHAKE IT TO THE MAX X GASOLINA X BACK IT UP,102.8K videos,Jeremiah Custodio,False
tiemnhabeubeo,2228,42.6K,7518384802974764296,Kem ná»n siu má»ng nháº¹ kiá»m dáº§u Mistine,2025-06-21 12:52:52,2025-06-26 11:45:48,00:00,376,10,5,1,1,"xh, viral, kemnen, kemnenlautroi, kemnenmongnhe, reviewlamdep, makeup, thuvienmakeup, mÃ­tine, kemnenmistine",https://www.tiktok.com/@tiemnhabeubeo/video/7518384802974764296,7.448645305085939e+18,original sound - á¶ Ê° Ë¡ Ë¡ Ë£ áµ áµ â± áµ Ë¢,53.5K videos,chllxedits,False
tiemnhabeubeo,2228,42.6K,7518298778722438407,Sá»¯a dÆ°á»¡ng thá» body Vaseline 4x dÃ¹ng 2l/ngÃ y da sÃ¡ng thÃ­ch muÃª,2025-06-21 07:19:03,2025-06-26 11:46:06,00:00,165,16,11,4,3,"xh, viral, duongda, suaduongthe, duongtrangda, duongdabody, reviewlamdep, vaseline",https://www.tiktok.com/@tiemnhabeubeo/video/7518298778722438407,7.503018213014244e+18,SHAKE IT TO THE MAX X GASOLINA X BACK IT UP,102.8K videos,Jeremiah Custodio,False
tiemnhabeubeo,2228,42.6K,7518270350338166023,"Son kem má»n lÃ¬ má»t Äáº§u son bÃ¹n 1 Äáº§u son bÃ³ng, nay cÃ²n t áº·ng thÃªm son mini mÃ  cÃ³ 1xx",2025-06-21 05:28:44,2025-06-26 11:46:25,00:00,201,7,5,1,2,"xh, viral, sonkem, sonnhung, sonbunli, sonbong, sontintbong, sonmoi, sondep, mistine, sonhaidau, sonmoihaidau, sonmistine",https://www.tiktok.com/@tiemnhabeubeo/video/7518270350338166023,7.359210654463364e+18,Ð¾ÑÐ¸Ð³Ð¸Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð·Ð²ÑÐº - rvshishkin,430.1K videos,rvshishkin,False
tiemnhabeubeo,2228,42.6K,7518238111302798610,Mua 1 ÄÆ°á»£c 2 lun nha táº©y táº¿ bÃ o cháº¿t Dove dÃ¹ng siu muÃª,2025-06-21 03:23:38,2025-06-26 11:46:45,00:00,312,10,7,1,1,"xh, viral, taydachet, taydachetbody, reviewlamdep, taytebaochet, taytebaochetbody, reviewlamdep, mua1tang1, duongda",https://www.tiktok.com/@tiemnhabeubeo/video/7518238111302798610,7.210815809744047e+18,original sound,260.1K videos,Stan :),False
tiemnhabeubeo,2228,42.6K,7518036714561031432,Sá»¯a dÆ°á»¡ng thá» Vaseline 10in1 dÆ°á»¡ng da sÃ¡ngg má»n tráº» hoÃ¡ da,2025-06-20 14:22:07,2025-06-26 11:47:05,00:00,247,5,4,Share,0,"xh, viral, duongda, suaduongthe, suaduongthetrangda, reviewlamdep, vaseline, retinol, duongtrang, duongtrangda, duongtrangbody",https://www.tiktok.com/@tiemnhabeubeo/video/7518036714561031432,7.322775911265357e+18,nháº¡c ná»n - ð¶SA NPCð¶,57.2K videos,Sa NPC Musicð¶,False
tiemnhabeubeo,2228,42.6K,7517986822828330248,KhuyÃªn tháº­t lÃ  ai hay r.á»¥ngg tÃ³c thÃ¬ nÃªn dÃ¹ng dáº§u gá»i thiÃªn nhiÃªn Äi,2025-06-20 11:08:30,2025-06-26 11:47:26,00:00,477,8,6,Share,0,"xh, viral, sunsilk, giamrungtoc, daugoi, daugoithaoduoc, daugoithiennhien, daugoigiamrungtoc, sunsilkvietnam, daugoibuoi, giamgayrung",https://www.tiktok.com/@tiemnhabeubeo/video/7517986822828330248,7.359210654463364e+18,Ð¾ÑÐ¸Ð³Ð¸Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð·Ð²ÑÐº - rvshishkin,430.1K videos,rvshishkin,False
tiemnhabeubeo,2228,42.6K,7517903075995110663,Äang sale mua láº¹ combo dÆ°á»¡ng sÃ¡nggg da Äá»u mÃ u da ngÃ y vÃ  ÄÃªm Vaseline dÆ°á»¡ng siu thÃ­ch,2025-06-20 05:43:32,2025-06-26 11:47:45,00:00,240,9,6,3,1,"xh, viral, vaseline, duongda, vaselineglutahya, suaduongthe, duongtrangda, kembody, reviewlamdep, lamdep",https://www.tiktok.com/@tiemnhabeubeo/video/7517903075995110663,7.031382656579522e+18,yeah hot people use this sound,844.9K videos,cxaluv,False
tiemnhabeubeo,2228,42.6K,7517839541240204551,"Mua 3 tuyp kem ÄÃ¡nh rÄng Close White now báº­t tÃ´ng 3X ÄÆ°á»£c t áº·ng 1 blindbox báº¥t ká»³, sá» lÆ°á»£ng cÃ³ háº¡n sÄn láº¹ thui",2025-06-20 01:36:59,2025-06-26 11:48:05,00:00,254,9,7,3,1,"xh, viral, kemdanhtrangrang, closeup, closeupwhitenow, kemdanhrang, kemdanhrangcloseup, sansale",https://www.tiktok.com/@tiemnhabeubeo/video/7517839541240204551,7.359210654463364e+18,Ð¾ÑÐ¸Ð³Ð¸Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð·Ð²ÑÐº - rvshishkin,430.1K videos,rvshishkin,False
tiemnhabeubeo,2228,42.6K,7517661439599906066,"Ã dÃ¹ng ban ÄÃªm thui nha, dÃ¹ng sá»¯a dÆ°á»¡ng thá» nÃ y Äi vÃ  say nooo vá»i kem trá»nnn nhÃ¡",2025-06-19 14:05:51,2025-06-26 11:48:25,00:00,337,10,9,2,2,"xh, viral, suaduongthe, kembody, kembodytrangda, kemduongtrangda, duongda, duongtrangda, vaseline, vaselineglutahya, duongdabody",https://www.tiktok.com/@tiemnhabeubeo/video/7517661439599906066,7.496742452527681e+18,nháº¡c ná»n - Kem Báº¡ch Cá»t ThÃ¡i,3061 videos,Kem Báº¡ch Cá»t ThÃ¡i,False
tiemnhabeubeo,2228,42.6K,7517615489187581202,Kem chá»ng náº¯ng phá» rá»ng kiá»m dáº§u Pond's,2025-06-19 11:07:33,2025-06-26 11:48:45,00:00,300,7,3,1,2,"xh, viral, kemchongnang, kemchongnangkiemdau, kemchongnangnangtone, reviewlamdepâ¤ï¸, skincare, chongnangphorong, ponds, pondsvietnam",https://www.tiktok.com/@tiemnhabeubeo/video/7517615489187581202,7.322775911265357e+18,nháº¡c ná»n - ð¶SA NPCð¶,57.2K videos,Sa NPC Musicð¶,False
tiemnhabeubeo,2228,42.6K,7517513497270324498,KÃ­ch mi lÆ°á»i siu tÃ ngg hÃ¬nh,2025-06-19 04:31:46,2025-06-26 11:49:04,00:00,334,9,5,1,0,"mlendiary, xh, viral, hunieriviu, reviewlamdep, kichmitanghinh, kichmiluoi, kichmimlendiary, kichmimat, kichmidanbangnuoc, makeup, trangdiem, samdealchienhe, antamvuisam",https://www.tiktok.com/@tiemnhabeubeo/video/7517513497270324498,7.367585048280845e+18,nháº¡c ná»n - Quá»³nh NhÆ°ð¥,176.8K videos,Quá»³nh NhÆ°ð¥,False
tiemnhabeubeo,2228,42.6K,7517259880663665938,Mi záº£ Mlen Diary siu Ãªm m cÃ³ sáºµn keo quÃ³ okila lun,2025-06-18 12:07:36,2025-06-26 11:49:25,00:00,366,11,10,1,2,"xh, viral, migia, migiamlendiary, mlendiary, makeup, reviewlamdep, trangdiem, danmikhongcankeo, migiatudinh, migiatunhien",https://www.tiktok.com/@tiemnhabeubeo/video/7517259880663665938,7.322336731087326e+18,nháº¡c ná»n - Kinh Táº¿ ÄÆ¡n Giáº£n,22.6K videos,Kinh Táº¿ ÄÆ¡n Giáº£n,False
tiemnhabeubeo,2228,42.6K,7517212718168837383,Miáº¿ng dÃ¡n kÃ­ch mi tÃ ng hÃ¬nh siu mi,2025-06-18 09:04:35,2025-06-26 11:49:44,00:00,230,6,3,Share,0,"mlendiary, reviewlamdep, makeup, xh, viral, miengdanmi, migia, miengdankichmi, trangdiem, sansale",https://www.tiktok.com/@tiemnhabeubeo/video/7517212718168837383,7.364182382653476e+18,nháº¡c ná»n - Deal tá»· ÄÃ´,104.8K videos,BÃ© XoÃ i Review 28,False
tiemnhabeubeo,2228,42.6K,7517134337607814408,Sá»¯a táº¯m Lifebuoy há» trá»£ záº£m má»¥n lÆ°ngg,2025-06-18 04:00:26,2025-06-26 11:50:02,00:00,75,10,8,4,5,"xh, viral, suatam, suatamlifebuoy, lifebuoyshampoo, lifebuoyvietnam, reviewsuatam, suatamgiammun, reviewlamdep",https://www.tiktok.com/@tiemnhabeubeo/video/7517134337607814408,7.237440861544812e+18,nháº¡c ná»n - KiÃªn,609.3K videos,ð¦ð¾ðÌð 24,False
klinhkltinh,96,18.6K,7519532514025753857,Tráº£ lá»i,2025-06-24 15:06:35,2025-06-26 11:53:09,00:14,1081,36,21,1,3,"mun, munviem, viral, xuhuong, stress, fyp, dalieu, foryou",https://www.tiktok.com/@klinhkltinh/video/7519532514025753857,6.93981378152237e+18,The Magic Bomb (Questions I Get Asked) [Extended Mix],6.1M videos,,False
klinhkltinh,96,18.6K,7519079579244317953,sao má»¥n nÃ³ cá»© Äeo bÃ¡m t hoÃ i z trá»iiiið¥¹,2025-06-23 09:48:58,2025-06-26 11:53:21,00:16,209,9,0,Share,2,"mun, viral, xuhuong, fyp, capcut, foryou",https://www.tiktok.com/@klinhkltinh/video/7519079579244317953,6.930114695370116e+18,Nhá» NgÆ°á»i Hay Nhá» (Special Remix),4.1M videos,ChauDangKhoa|SOFIA OFFICIAL,False
klinhkltinh,96,18.6K,7518252437946305808,CÃ²n fiu tÆ¡ nÃ o mang háº¿t ra ÄÃ¢y cho tuiii ð¥²,2025-06-21 04:19:14,2025-06-26 11:53:36,00:11,337,16,0,Share,1,"trend, fyp, foryou, viral, má»¥n, capcut, life",https://www.tiktok.com/@klinhkltinh/video/7518252437946305808,7.212600172143086e+18,Pretty (Sped Up),9.3M videos,meyy,False
klinhkltinh,96,18.6K,7517335239056706834,Manifest háº¹ háº¹ háº¹,2025-06-18 17:00:02,2025-06-26 11:53:49,00:12,1121,61,33,1,1,"fyp, viral, stress, dalieu, má»¥n",https://www.tiktok.com/@klinhkltinh/video/7517335239056706834,7.497075212018634e+18,nháº¡c ná»n - LÃª Nguyá»n Ngá»c Nháº¥t,2113 videos,LÃª Nguyá»n Ngá»c Nháº¥t,False
klinhkltinh,96,18.6K,7516523588665478408,CÃ¡c mom ÄÃ£ bao giá» chÆ°a âºï¸âºï¸âºï¸,2025-06-16 12:30:25,2025-06-26 11:54:04,00:12,5043,102,35,18,9,"fyp, viral, stress, dalieu, má»¥n_viÃªm",https://www.tiktok.com/@klinhkltinh/video/7516523588665478408,7.492014476871421e+18,ADAMN REMIX,68.2K videos,LD MUSIC ð¥­,False
klinhkltinh,96,18.6K,7515072736167742738,Tá»ng há»£p nhá»¯ng cÃ¢u nÃ³i ngÃ y nÃ o cÅ©ng pháº£i nghe cho ngÆ°á»i bá» má»¥n âºï¸,2025-06-12 14:40:22,2025-06-26 11:54:18,00:06,219.2K,18.1K,570,2786,564,"fyp, viral, stress, dalieu",https://www.tiktok.com/@klinhkltinh/video/7515072736167742738,7.492014476871421e+18,ADAMN REMIX,68.2K videos,LD MUSIC ð¥­,False
klinhkltinh,96,18.6K,7514304918279261458,CÃ¡c mom cÃ³ giá»ng tui khÃ´ng?,2025-06-10 13:00:50,2025-06-26 11:54:32,00:15,1350,20,9,Share,0,"fyp, viral, stress, dalieu, má»¥n",https://www.tiktok.com/@klinhkltinh/video/7514304918279261458,7.514304944313699e+18,nháº¡c ná»n - tui o day,1 videos,tui o day,True
